SGD,Weight Decay 1e-6,Dropout 0.1
epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy,epoch,train_loss,val_loss,train_accuracy,val_accuracy
144,0.9737213480472565,0.9830308556556702,0.6556333333333333,0.6424,144,0.9881322383880615,0.9973337054252625,0.6497833333333334,0.6333,144,1.025557460784912,1.0111510753631592,0.64825,0.6335
145,0.969519145488739,0.978897750377655,0.6573166666666667,0.6454,145,0.9835059201717377,0.9928761720657349,0.6513666666666666,0.6346,145,1.0196895503997803,1.0065596103668213,0.6493166666666667,0.6346
146,0.9653674530982971,0.9749251008033752,0.6586333333333333,0.6465,146,0.9789747369289398,0.9884809851646423,0.65225,0.636,146,1.0153651213645936,1.0019830465316772,0.6501166666666667,0.6353
147,0.9612915647029877,0.9709400534629822,0.6593,0.647,147,0.9744987678527832,0.9841201901435852,0.6524,0.6357,147,1.0108167839050293,0.9975649118423462,0.6504166666666666,0.6357
148,0.9572746253013611,0.967018187046051,0.6606666666666666,0.6485,148,0.970124260187149,0.9798928499221802,0.6539666666666667,0.6381,148,1.005373649597168,0.9931233525276184,0.6519,0.6369
149,0.9533349478244781,0.9632262587547302,0.6615166666666666,0.65,149,0.9658116030693055,0.9756935834884644,0.6551166666666667,0.6388,149,1.0013106858730316,0.9888354539871216,0.6542333333333333,0.6402
150,0.949431631565094,0.9594627022743225,0.6624333333333333,0.6499,150,0.9615702521800995,0.9715593457221985,0.65655,0.6401,150,0.997207258939743,0.9846357703208923,0.6536666666666666,0.6397
151,0.94562264919281,0.9557192325592041,0.6639,0.6518,151,0.9574010419845581,0.9675687551498413,0.6571833333333333,0.6411,151,0.9928340756893158,0.9804289937019348,0.6556833333333333,0.642
152,0.9418528759479523,0.9521101713180542,0.6645666666666666,0.6528,152,0.9532995462417603,0.9635480642318726,0.6585666666666666,0.6419,152,0.9882807564735413,0.9764384031295776,0.6534833333333333,0.6406
153,0.9381365740299225,0.9484731554985046,0.6661833333333333,0.6539,153,0.949260859489441,0.9596505165100098,0.6597333333333333,0.6435,153,0.9855125296115875,0.9723334908485413,0.6559333333333334,0.6427
154,0.9344936096668244,0.9449944496154785,0.6678666666666667,0.6546,154,0.9452902972698212,0.9558345675468445,0.6602666666666667,0.645,154,0.9799119424819946,0.9682981371879578,0.6581333333333333,0.6443
155,0.9308931446075439,0.9414349794387817,0.6683666666666667,0.6556,155,0.941376119852066,0.9520191550254822,0.6614,0.6459,155,0.9755147099494934,0.9643762707710266,0.6588166666666667,0.6448
156,0.9273488008975983,0.9380043745040894,0.66915,0.6569,156,0.9375271260738373,0.9482385516166687,0.6629,0.6478,156,0.9724973618984223,0.9605473875999451,0.6598666666666667,0.6457
157,0.9238761413097382,0.9346207976341248,0.6702666666666667,0.6583,157,0.9337487018108368,0.9446103572845459,0.6633666666666667,0.648,157,0.9688183856010437,0.9567864537239075,0.6608166666666667,0.6475
158,0.9204154920578003,0.9312872886657715,0.67105,0.657,158,0.9300205266475677,0.9410055875778198,0.6644,0.6483,158,0.9629600822925568,0.952970027923584,0.6610333333333334,0.6472
159,0.9170531189441681,0.9280120134353638,0.6718333333333333,0.6583,159,0.92635094165802,0.9374547004699707,0.6657,0.6495,159,0.9609102475643158,0.949371874332428,0.66175,0.6497
160,0.9137154984474182,0.9248601794242859,0.6721,0.6592,160,0.9227347898483277,0.9339355230331421,0.6665833333333333,0.6502,160,0.9569647490978241,0.9457780122756958,0.6619333333333334,0.65
161,0.9104397463798523,0.9216934442520142,0.6727833333333333,0.6599,161,0.919179015159607,0.9304705262184143,0.6675333333333333,0.6514,161,0.9536448562145233,0.9421968460083008,0.6636166666666666,0.6511
162,0.9072214126586914,0.9184901118278503,0.6746166666666666,0.6605,162,0.9156733584403992,0.9270402193069458,0.6683,0.6528,162,0.9507372832298279,0.938711404800415,0.6644,0.6512
163,0.9040260636806488,0.9154285192489624,0.6757333333333333,0.6625,163,0.9122399938106537,0.9237213730812073,0.6688333333333333,0.6532,163,0.9467723381519317,0.9352381825447083,0.6657,0.6525
164,0.900886207818985,0.9124155044555664,0.67555,0.6622,164,0.9088321805000306,0.9204785227775574,0.6698,0.6537,164,0.9438564002513885,0.931932806968689,0.6659333333333334,0.6539
165,0.8978027856349945,0.909428596496582,0.67635,0.6636,165,0.9054833793640137,0.9172571301460266,0.6708333333333333,0.6555,165,0.9396346402168274,0.9285847544670105,0.6667666666666666,0.6537
166,0.8947563803195954,0.9064028263092041,0.67835,0.6671,166,0.9022078764438629,0.9140304923057556,0.6712,0.656,166,0.9367274153232574,0.9254141449928284,0.6673333333333333,0.6538
167,0.8917273509502411,0.9035947322845459,0.6780333333333334,0.6658,167,0.8989622855186462,0.9108750820159912,0.6723166666666667,0.6578,167,0.9332250380516052,0.9220671057701111,0.6694166666666667,0.6563
168,0.8888010251522064,0.900584876537323,0.6794833333333333,0.6693,168,0.8957713186740875,0.9077960848808289,0.6732833333333333,0.658,168,0.9298085522651672,0.918921947479248,0.669,0.6558
169,0.8858558452129364,0.8978886604309082,0.6792,0.6688,169,0.8926128482818604,0.9048387408256531,0.6739666666666667,0.6587,169,0.9275466871261596,0.9158899188041687,0.6684166666666667,0.6542
170,0.8830089902877808,0.8951085209846497,0.6811166666666667,0.6705,170,0.8895195782184601,0.9018383026123047,0.6756166666666666,0.6595,170,0.9240960597991943,0.9128245115280151,0.6704833333333333,0.6572
171,0.8801597774028778,0.8922837972640991,0.6820833333333334,0.6714,171,0.8864600670337677,0.8987864255905151,0.6758166666666666,0.6609,171,0.9195138549804688,0.9097747206687927,0.671,0.6574
172,0.8773555541038514,0.8896200060844421,0.6815166666666667,0.6701,172,0.8834473085403443,0.8958521485328674,0.6785666666666667,0.6631,172,0.9172315311431884,0.9067052006721497,0.67365,0.6598
173,0.8746059083938599,0.8869619965553284,0.6827833333333333,0.6712,173,0.8804944455623627,0.8930670022964478,0.6782833333333333,0.6613,173,0.9148005723953248,0.9037573337554932,0.6723666666666667,0.6587
174,0.871902266740799,0.8843435645103455,0.6844666666666667,0.6736,174,0.8775699365139008,0.8903361558914185,0.6781166666666667,0.6628,174,0.9102196109294891,0.900898814201355,0.6742,0.6602
175,0.8692282283306122,0.8817275166511536,0.685,0.6741,175,0.8746937072277069,0.887511134147644,0.6793333333333333,0.6628,175,0.909116679430008,0.8981386423110962,0.6731,0.6587
176,0.866583948135376,0.8791314363479614,0.6857,0.6754,176,0.8718561649322509,0.8847445249557495,0.67995,0.6644,176,0.9055047821998596,0.8952407240867615,0.6758166666666666,0.6616
177,0.8639882755279541,0.8765840530395508,0.6864833333333333,0.676,177,0.869053784608841,0.8819820284843445,0.6817,0.6654,177,0.9027497255802155,0.8925219774246216,0.6762333333333334,0.6612
178,0.8614052712917328,0.874154269695282,0.6873666666666667,0.6767,178,0.8662898325920105,0.879282534122467,0.6823666666666667,0.6667,178,0.8996372675895691,0.8897354602813721,0.6776333333333333,0.6629
179,0.8588848674297332,0.8717128038406372,0.6878,0.677,179,0.8635462141036987,0.8766282200813293,0.6839666666666666,0.6695,179,0.8968579375743866,0.8870741128921509,0.6773833333333333,0.6629
180,0.8563624429702759,0.8692594766616821,0.69,0.6796,180,0.8608845150470734,0.8741278052330017,0.6831833333333334,0.6667,180,0.8950892460346221,0.8845367431640625,0.6766166666666666,0.6618
181,0.8539345061779022,0.8668882846832275,0.6896,0.6789,181,0.8582548952102661,0.8715216517448425,0.68385,0.6673,181,0.8916099655628205,0.8819283246994019,0.67875,0.6636
182,0.8514876198768616,0.8645946979522705,0.6899,0.6783,182,0.8556348395347595,0.8690285086631775,0.6842666666666667,0.668,182,0.8886923921108246,0.8793267607688904,0.6784666666666667,0.6639
183,0.8490893161296844,0.8622189164161682,0.6914166666666667,0.6808,183,0.8530666351318359,0.8665321469306946,0.6851166666666667,0.6699,183,0.8872657668590546,0.8767302632331848,0.6817333333333333,0.6673
184,0.8466908288002014,0.8599128127098083,0.6922666666666667,0.6817,184,0.8505134618282318,0.8640449047088623,0.6871166666666667,0.673,184,0.8837589144706726,0.8742888569831848,0.6817833333333333,0.6664
185,0.8443571257591248,0.8576726317405701,0.69225,0.6804,185,0.8480261719226837,0.8616278171539307,0.687,0.6714,185,0.8805256903171539,0.871898353099823,0.6804166666666667,0.6663
186,0.842069730758667,0.855437695980072,0.6929333333333333,0.6817,186,0.8455500340461731,0.85927814245224,0.6871833333333334,0.6715,186,0.8788233435153961,0.8693394660949707,0.6836333333333333,0.67
187,0.8397803032398223,0.8532097935676575,0.6934,0.6818,187,0.8431197798252106,0.8569056391716003,0.6884666666666667,0.6733,187,0.8751723325252533,0.8670712113380432,0.6809333333333333,0.6671
188,0.8375203382968902,0.8510507941246033,0.6941833333333334,0.6823,188,0.8407168233394623,0.8545526266098022,0.6893833333333333,0.6738,188,0.8738682186603546,0.8646023273468018,0.6849833333333334,0.6703
189,0.8352986288070678,0.8488737344741821,0.6954666666666667,0.6847,189,0.8383604109287262,0.8523623943328857,0.6894833333333333,0.674,189,0.8711284804344177,0.8623344898223877,0.6847333333333333,0.6702
190,0.8330932366847992,0.8468092679977417,0.6955333333333333,0.6852,190,0.8360026633739471,0.8500502109527588,0.6905,0.6747,190,0.8702801251411438,0.8600387573242188,0.6847666666666666,0.671
191,0.8309385585784912,0.8446916937828064,0.6974,0.6869,191,0.8337091684341431,0.8478485345840454,0.6910166666666666,0.6752,191,0.8669778478145599,0.8578119277954102,0.6834,0.6707
192,0.8288113498687744,0.8426265716552734,0.6966,0.6849,192,0.8314308393001556,0.8456025123596191,0.69155,0.6768,192,0.864105532169342,0.8555868268013,0.6852666666666667,0.6717
193,0.8266902053356171,0.8405753970146179,0.6973666666666667,0.6869,193,0.8291656923294067,0.8433791995048523,0.69225,0.6771,193,0.8633200991153717,0.8536043167114258,0.6835833333333333,0.6707
194,0.8245977485179901,0.8385331034660339,0.6983333333333334,0.6876,194,0.8269573438167572,0.8413431644439697,0.6929166666666666,0.6785,194,0.8595614361763001,0.851333498954773,0.6863666666666667,0.6722
195,0.8225443100929261,0.8365210890769958,0.7003833333333334,0.6894,195,0.8247676634788513,0.839210033416748,0.6933333333333334,0.6777,195,0.8583866345882416,0.8490891456604004,0.6876833333333333,0.674
196,0.8205023121833801,0.8345656394958496,0.7007666666666666,0.6897,196,0.8225967884063721,0.8372299671173096,0.6931,0.6777,196,0.8548190450668335,0.8470178842544556,0.6869,0.6743
197,0.8185021841526031,0.8325990438461304,0.7014166666666667,0.6914,197,0.8205031871795654,0.8350698351860046,0.6947333333333333,0.6804,197,0.8533470296859741,0.8448880910873413,0.68895,0.6753
198,0.8165150260925294,0.8307568430900574,0.7018333333333333,0.6911,198,0.8183825409412384,0.8330497145652771,0.6952166666666667,0.6799,198,0.8525872004032135,0.8428674936294556,0.6890666666666667,0.6753
199,0.8145454847812652,0.8287501931190491,0.7029166666666666,0.6926,199,0.816307008266449,0.8310430645942688,0.69615,0.6809,199,0.84804860830307,0.8408222794532776,0.6889666666666666,0.6754
200,0.812614586353302,0.8269122838973999,0.7031333333333334,0.6923,200,0.8142338848114014,0.8290696144104004,0.6962333333333334,0.6805,200,0.8476735365390777,0.8389362096786499,0.6890333333333334,0.6754
201,0.8106837856769562,0.8251595497131348,0.7039666666666666,0.6929,201,0.8122287893295288,0.82708340883255,0.6972333333333334,0.6825,201,0.8457224893569947,0.8369166851043701,0.6924,0.6786
202,0.808796763420105,0.8233307600021362,0.7049,0.6944,202,0.810241494178772,0.8251148462295532,0.6979,0.6831,202,0.8428468549251557,0.8350839018821716,0.69095,0.6774
203,0.806898159980774,0.8214269280433655,0.7052333333333334,0.6952,203,0.808253117799759,0.8232351541519165,0.6981833333333334,0.6833,203,0.8406523263454437,0.8331294655799866,0.6917333333333333,0.6791
204,0.8050472807884216,0.8196836709976196,0.7053666666666667,0.6944,204,0.8062995755672455,0.8213071227073669,0.6987833333333333,0.6845,204,0.8395704603195191,0.8311827182769775,0.6929833333333333,0.68
205,0.8032289493083954,0.8179143667221069,0.7070666666666666,0.6965,205,0.8043570625782013,0.8194646239280701,0.6994,0.6849,205,0.8375582790374756,0.8292588591575623,0.6939166666666666,0.6819
206,0.8014056861400605,0.8161041736602783,0.7076666666666667,0.6975,206,0.8024589002132416,0.8176783919334412,0.6997166666666667,0.6858,206,0.8355284118652344,0.8275195360183716,0.6933166666666667,0.681
207,0.7996188890933991,0.8143571615219116,0.7082666666666667,0.6978,207,0.8005820965766907,0.8158802390098572,0.70025,0.6862,207,0.8340217638015747,0.825675904750824,0.693,0.6798
208,0.7978394722938538,0.8126966953277588,0.7079833333333333,0.6974,208,0.7987207245826721,0.8140267729759216,0.7013166666666667,0.6866,208,0.8322600853443146,0.8237886428833008,0.6956,0.6825
209,0.7960952842235565,0.8109636902809143,0.7092166666666667,0.6991,209,0.7968546974658967,0.812371551990509,0.70115,0.687,209,0.8304691410064697,0.8221409916877747,0.6937833333333333,0.6804
210,0.7943444991111756,0.8092390894889832,0.7105166666666667,0.7008,210,0.7950564122200012,0.8106248378753662,0.70245,0.689,210,0.8290042018890381,0.8202993869781494,0.6953333333333334,0.6827
211,0.7926455473899842,0.8075789213180542,0.711,0.7006,211,0.7932682061195373,0.8087825775146484,0.7025833333333333,0.6894,211,0.8263322508335114,0.8185839056968689,0.6964666666666667,0.6836
212,0.7909379959106445,0.8059142231941223,0.7116333333333333,0.7015,212,0.7914906692504883,0.8071230053901672,0.7035,0.6906,212,0.8243807578086852,0.8169211149215698,0.6966166666666667,0.684
213,0.7892175757884979,0.8042557239532471,0.7125166666666667,0.704,213,0.7897424924373627,0.8054171204566956,0.7031166666666666,0.6893,213,0.8223644256591797,0.8151088953018188,0.6971,0.6843
214,0.7875897550582885,0.8026164770126343,0.7128,0.7025,214,0.78798055768013,0.8036498427391052,0.7051333333333333,0.6916,214,0.8205627310276031,0.8135306239128113,0.6978333333333333,0.6858
215,0.7859144616127014,0.8011282086372375,0.7127666666666667,0.7018,215,0.7862728369235993,0.8020658493041992,0.70465,0.6909,215,0.8195209014415741,0.8119017481803894,0.69815,0.6846
216,0.7842798519134522,0.799476683139801,0.7141333333333333,0.703,216,0.7845775246620178,0.8004248738288879,0.70585,0.6931,216,0.8170847606658935,0.8102596402168274,0.6982,0.6855
217,0.7826649713516235,0.7979830503463745,0.71465,0.7037,217,0.7829036569595337,0.7988002896308899,0.7063,0.6939,217,0.8159691309928894,0.8084977269172668,0.6988833333333333,0.6865
218,0.7810262250900268,0.7963862419128418,0.7154333333333334,0.7045,218,0.7812220084667206,0.7971510887145996,0.70705,0.6941,218,0.8134453761577606,0.8069984316825867,0.6987166666666667,0.6865
219,0.779460859298706,0.7949641942977905,0.7154833333333334,0.7038,219,0.7795889759063721,0.7956475615501404,0.70735,0.6941,219,0.8126989579200745,0.8054410815238953,0.6990833333333333,0.6865
220,0.7779335331916809,0.7933499813079834,0.7163333333333334,0.7051,220,0.7779574561119079,0.7940621376037598,0.7074166666666667,0.6941,220,0.8099066114425659,0.8038595914840698,0.69995,0.6891
221,0.7763555562496185,0.791844367980957,0.71755,0.7062,221,0.7763496482372284,0.7925439476966858,0.7077166666666667,0.6949,221,0.8109108340740204,0.8022659420967102,0.7004833333333333,0.6899
222,0.774794442653656,0.7903321981430054,0.71765,0.7065,222,0.7747613537311554,0.7908977270126343,0.7092833333333334,0.6975,222,0.8072172904014587,0.8006876707077026,0.7017666666666666,0.6906
223,0.773271496295929,0.7888895273208618,0.7183333333333334,0.7069,223,0.7731771552562714,0.7894957661628723,0.7092333333333334,0.6972,223,0.8062327826023101,0.7993122935295105,0.7016666666666667,0.6907
224,0.7717532432079315,0.787398099899292,0.7185166666666667,0.7068,224,0.7716229093074799,0.7879628539085388,0.7104833333333334,0.6984,224,0.8045425510406494,0.7978459000587463,0.7016666666666667,0.692
225,0.7702600526809692,0.785893440246582,0.7193333333333334,0.7084,225,0.7700806176662445,0.7864711880683899,0.7104166666666667,0.6983,225,0.8039610648155212,0.7963821887969971,0.70155,0.6906
226,0.76877490401268,0.7844676971435547,0.71995,0.7088,226,0.768589118719101,0.7849986553192139,0.7108166666666667,0.6977,226,0.800927916765213,0.7948472499847412,0.7026,0.6935
227,0.7672923994064331,0.7830355763435364,0.7207,0.7085,227,0.7670562291145324,0.7834925651550293,0.7120166666666666,0.6998,227,0.799317536354065,0.7934029698371887,0.7034333333333334,0.6936
228,0.7658222055435181,0.7817332744598389,0.7215166666666667,0.7097,228,0.7655626440048218,0.7821192741394043,0.7124666666666667,0.7002,228,0.7970025622844696,0.7920290231704712,0.7038166666666666,0.6933
229,0.7643825292587281,0.780215859413147,0.7223333333333334,0.7116,229,0.7640827369689941,0.7807074785232544,0.7136333333333333,0.7028,229,0.7966889774799347,0.7905569076538086,0.7040833333333333,0.6949
230,0.7629319667816162,0.778915524482727,0.7231666666666666,0.7115,230,0.7626413702964783,0.7792335748672485,0.71365,0.7007,230,0.7958404672145843,0.7892564535140991,0.70465,0.6943
231,0.7615229725837708,0.7774497866630554,0.7237166666666667,0.7109,231,0.7611711740493774,0.7779507040977478,0.71385,0.7014,231,0.7953652226924897,0.7877240777015686,0.7068166666666666,0.6965
232,0.7600979959964752,0.7760797739028931,0.7249166666666667,0.7129,232,0.7597296118736268,0.7764886617660522,0.7148166666666667,0.7022,232,0.795276837348938,0.7864162921905518,0.7068166666666666,0.6979
233,0.7587074708938598,0.774774968624115,0.7249333333333333,0.7131,233,0.7582987356185913,0.7751753926277161,0.7154666666666667,0.7032,233,0.7911268174648285,0.7850341200828552,0.70675,0.6975
234,0.7573139190673828,0.7733657956123352,0.7259833333333333,0.7143,234,0.7568920254707336,0.7738025188446045,0.71535,0.7033,234,0.7890838861465455,0.7837153673171997,0.7068166666666666,0.6976
235,0.7559273481369019,0.7720775604248047,0.7268,0.7146,235,0.7554866862297058,0.7723978757858276,0.7163666666666667,0.7038,235,0.7888308608531952,0.7823441028594971,0.7085333333333333,0.6987
236,0.7545582735538483,0.770691990852356,0.72715,0.7147,236,0.7541162025928497,0.7711598873138428,0.7164666666666667,0.7038,236,0.7882023167610168,0.7810581922531128,0.7088666666666666,0.699
237,0.753213495016098,0.7693793177604675,0.7276166666666667,0.7155,237,0.7527486264705658,0.769723117351532,0.71775,0.7054,237,0.7853846073150634,0.7797573804855347,0.7098666666666666,0.6999
238,0.7518345749378205,0.7680728435516357,0.72795,0.7166,238,0.7513978612422944,0.768436074256897,0.7182333333333333,0.7056,238,0.7843288326263428,0.778499960899353,0.7100833333333333,0.701
239,0.7505063855648041,0.7667595148086548,0.7276166666666667,0.7154,239,0.7500548386573791,0.7670745253562927,0.7190666666666666,0.7064,239,0.7839132428169251,0.7772261500358582,0.7099166666666666,0.7009
240,0.7491601228713989,0.7655755877494812,0.7284166666666667,0.7166,240,0.7487017118930817,0.7658740878105164,0.7194333333333334,0.7059,240,0.7816672599315644,0.7758617997169495,0.7112333333333334,0.7022
241,0.7478819465637208,0.7642835974693298,0.7294833333333334,0.7188,241,0.7473741948604584,0.7646664977073669,0.7203833333333334,0.7075,241,0.7813927388191223,0.7745575904846191,0.7116666666666667,0.7025
242,0.7465569770336151,0.7629401087760925,0.72965,0.7184,242,0.7460634171962738,0.7633203864097595,0.7210333333333333,0.7082,242,0.7791274380683899,0.7734148502349854,0.7116833333333333,0.7029
243,0.7452451848983764,0.7616791725158691,0.7306,0.7197,243,0.7447597110271453,0.7620564699172974,0.7217,0.7087,243,0.7793051338195801,0.7723702192306519,0.71195,0.7021
244,0.74395099401474,0.7604207992553711,0.7310333333333333,0.7206,244,0.7434749817848205,0.760817289352417,0.7222333333333333,0.7095,244,0.7776356649398803,0.770972728729248,0.7128833333333333,0.7031
245,0.7426401853561402,0.759208083152771,0.7310166666666666,0.7186,245,0.7421706950664521,0.759553074836731,0.7227833333333333,0.7099,245,0.7743191111087799,0.7697813510894775,0.7124166666666667,0.7022
246,0.7413737845420837,0.7580971717834473,0.7333333333333333,0.7228,246,0.7409146523475647,0.7582629919052124,0.7234666666666667,0.7107,246,0.7731042611598968,0.7685955762863159,0.7134166666666667,0.7033
247,0.740164190530777,0.7566915154457092,0.7324,0.7219,247,0.7396582198143006,0.7570817470550537,0.7244,0.7116,247,0.7734800672531128,0.767288327217102,0.71495,0.7042
248,0.7388851034641266,0.7554892897605896,0.7328166666666667,0.7225,248,0.7383849847316742,0.7560346722602844,0.72355,0.7096,248,0.7724333381652833,0.7662224769592285,0.7145,0.7042
249,0.7376552271842957,0.7543303966522217,0.7341333333333333,0.7238,249,0.7371663987636566,0.7546741962432861,0.7251666666666666,0.7122,249,0.7704631078243256,0.7650757431983948,0.7153666666666667,0.7049
250,0.7364013016223907,0.7531610131263733,0.7345166666666667,0.7243,250,0.7359166586399079,0.7535237073898315,0.7259333333333333,0.7121,250,0.7702406132221222,0.7639687061309814,0.71645,0.7055
251,0.7351784491539002,0.7519614100456238,0.7346,0.7249,251,0.7346858847141265,0.752382755279541,0.72665,0.7126,251,0.7683033668994903,0.7627553939819336,0.7160833333333333,0.7051
252,0.73393190741539,0.7507478594779968,0.7358,0.7251,252,0.7334680879116058,0.7511715292930603,0.7277,0.7141,252,0.7688830387592316,0.7616215348243713,0.7171,0.7056
253,0.7327491331100464,0.7496365904808044,0.7364333333333334,0.7271,253,0.7322909212112427,0.7499995827674866,0.7276166666666667,0.7143,253,0.7652633333206177,0.7604284882545471,0.71715,0.7058
254,0.7315455317497254,0.7484391331672668,0.7367166666666667,0.7271,254,0.7310887730121612,0.7488790154457092,0.7278166666666667,0.7142,254,0.7650761520862579,0.7593607306480408,0.7186833333333333,0.7077
255,0.7303698587417603,0.7472825050354004,0.7369166666666667,0.7282,255,0.7298795485496521,0.7476820349693298,0.7288666666666667,0.7151,255,0.7649572098255157,0.7582473754882812,0.71845,0.7062
256,0.7291597878932953,0.7460693120956421,0.7383666666666666,0.729,256,0.7286979937553406,0.7464874386787415,0.7293833333333334,0.7163,256,0.7632993686199189,0.7571163773536682,0.7186,0.707
257,0.7279756593704224,0.7451046705245972,0.7378666666666667,0.7285,257,0.7275150549411774,0.7453563213348389,0.7299,0.7172,257,0.7608951961994171,0.7559131979942322,0.71995,0.7083
258,0.7268287777900696,0.7438957691192627,0.7382166666666666,0.7292,258,0.726367154121399,0.7442063689231873,0.7308166666666667,0.7179,258,0.7600416398048401,0.7548530697822571,0.7206166666666667,0.7088
259,0.7256576991081238,0.7426961660385132,0.7386833333333334,0.7297,259,0.725216760635376,0.743248462677002,0.73115,0.7174,259,0.7595393884181977,0.7538735270500183,0.72055,0.708
260,0.7245003640651703,0.74156653881073,0.7402333333333333,0.7312,260,0.7240773975849152,0.7420881390571594,0.7323333333333333,0.7191,260,0.7579196107387542,0.7527280449867249,0.7213,0.709
261,0.7233503890037537,0.7404554486274719,0.7408333333333333,0.7315,261,0.7229044544696808,0.7408891320228577,0.7323666666666667,0.7199,261,0.7578887021541596,0.7515900135040283,0.7228,0.7116
262,0.7222043991088867,0.7393423914909363,0.7409833333333333,0.7317,262,0.7217918682098389,0.739808201789856,0.7326666666666667,0.7202,262,0.7561575901508332,0.7506663799285889,0.7234833333333334,0.7113
263,0.7210776853561401,0.7382344603538513,0.7406333333333334,0.7322,263,0.720655859708786,0.7388793230056763,0.7338833333333333,0.7203,263,0.7553653836250305,0.7495166063308716,0.7232666666666666,0.7108
264,0.7199438917636871,0.7373631596565247,0.7414333333333334,0.7327,264,0.7195434737205505,0.7378098964691162,0.7340166666666667,0.7205,264,0.7548091685771943,0.7485461235046387,0.72335,0.7104
265,0.7188146924972534,0.7362377643585205,0.7413833333333333,0.7329,265,0.7184231078624725,0.7366095781326294,0.7350833333333333,0.7229,265,0.7528449606895447,0.7474537491798401,0.72365,0.7112
266,0.7176747786998748,0.7349876761436462,0.7429333333333333,0.734,266,0.7173184871673584,0.73548424243927,0.7354833333333334,0.7224,266,0.7525594186782837,0.746576726436615,0.72415,0.7114
267,0.7165920734405518,0.7339290380477905,0.74295,0.7347,267,0.7162115859985352,0.7344610095024109,0.7358,0.7232,267,0.7507697904109955,0.745419979095459,0.7249166666666667,0.7118
268,0.7155112934112549,0.7328228950500488,0.7434,0.7348,268,0.7151538789272308,0.7334503531455994,0.7365,0.7227,268,0.7498632860183716,0.7443714141845703,0.7252833333333333,0.7124
269,0.7144084966182709,0.7317343354225159,0.7436166666666667,0.7352,269,0.7140496218204498,0.7324638366699219,0.7376166666666667,0.7248,269,0.7491040420532227,0.743552029132843,0.7255,0.7126
270,0.7132870328426361,0.730730414390564,0.7449833333333333,0.736,270,0.7129876053333283,0.7313753366470337,0.7377666666666667,0.7239,270,0.7471051084995269,0.7425165176391602,0.7261833333333333,0.7132
271,0.712201521396637,0.7296945452690125,0.7449666666666667,0.7366,271,0.7119032561779022,0.7303918600082397,0.7379666666666667,0.7238,271,0.7464825546741486,0.7414047122001648,0.7276166666666667,0.7168
272,0.7111526083946228,0.7286583781242371,0.74495,0.7361,272,0.710831573009491,0.7293297648429871,0.73875,0.7255,272,0.7457022559642792,0.7404903173446655,0.7276,0.7152
273,0.7100685131549835,0.7276493906974792,0.7454166666666666,0.7372,273,0.7097753727436066,0.728398323059082,0.73965,0.727,273,0.7451787853240966,0.7396837472915649,0.7282,0.7161
274,0.7089927887916565,0.726714551448822,0.7456,0.7375,274,0.7086709403991699,0.7272247076034546,0.73965,0.7276,274,0.7445077657699585,0.7385269403457642,0.7292333333333333,0.7172
275,0.7079348397254944,0.7256322503089905,0.74615,0.7381,275,0.7076835989952087,0.7262393832206726,0.7409,0.7293,275,0.7431131553649902,0.7375453114509583,0.7302333333333333,0.7187
276,0.7068824541568756,0.7246273159980774,0.7464166666666666,0.7382,276,0.7065927386283875,0.7253584861755371,0.7414,0.729,276,0.7423604857921601,0.7365382313728333,0.7306166666666667,0.7187
277,0.7058122265338898,0.723579466342926,0.7472333333333333,0.7399,277,0.7055810964107514,0.7241911292076111,0.7411833333333333,0.7287,277,0.7404034113883973,0.7355729937553406,0.7311666666666666,0.7196
278,0.704803569316864,0.7225274443626404,0.74805,0.7385,278,0.7045560109615326,0.7232990264892578,0.7426,0.7307,278,0.7398982560634613,0.7346055507659912,0.7316666666666667,0.7192
279,0.7037360095977783,0.7215991020202637,0.7478833333333333,0.7393,279,0.7034994137287139,0.7223754525184631,0.7429166666666667,0.7308,279,0.7389993226528168,0.7337313890457153,0.7321833333333333,0.7205
280,0.7027158951759338,0.7205170392990112,0.74775,0.7387,280,0.7024948167800903,0.7211908102035522,0.7430833333333333,0.7316,280,0.7385143065452575,0.7327864766120911,0.7327833333333333,0.7206
281,0.7016724812984466,0.7195734977722168,0.74885,0.7389,281,0.7014866960048676,0.720204770565033,0.7436,0.732,281,0.7366592979431152,0.7318668961524963,0.7336666666666667,0.7214
282,0.7006326544284821,0.7187027335166931,0.7478333333333333,0.7397,282,0.700473884344101,0.719307541847229,0.7438666666666667,0.7323,282,0.7356449282169342,0.7309494614601135,0.73385,0.7222
283,0.6996188402175904,0.7174330353736877,0.7497833333333334,0.7404,283,0.6994477880001068,0.7184259295463562,0.7451166666666666,0.733,283,0.7355563485622406,0.7298630475997925,0.7357833333333333,0.7229
284,0.6986228060722351,0.7165718674659729,0.74995,0.7402,284,0.6984565675258636,0.7173803448677063,0.7453666666666666,0.7327,284,0.7350522673130035,0.7290833592414856,0.7349666666666667,0.7232
285,0.6975911223888397,0.7154737114906311,0.74985,0.741,285,0.6974609327316285,0.7164464592933655,0.746,0.7343,285,0.7343270063400269,0.7281544804573059,0.7359833333333333,0.7242
286,0.6966001808643341,0.7146381139755249,0.7496166666666667,0.741,286,0.6964659929275513,0.7155001163482666,0.7459666666666667,0.7342,286,0.7318806982040406,0.7272124290466309,0.7362,0.7245
